TRY 3.2: Starting OCR-to-reference alignment pipeline
PHASE 1: Learning Akkadian structure from train.csv
  learned range=1..120 (avg=9.38, detect_window=1..42)
PHASE 2: Building lexicon-backed OCR normalization system
  lexicon-backed forms/tokens=108791
PHASE 3: Building reference windows and retrieval index from published_texts.csv
  alias keys=11831
  reference windows=115396
  indexed tokens=31597
[------------------------] 1/31286 (  0.0%) elapsed=  28.2s eta=882672.0s
[------------------------] 104/31286 (  0.3%) elapsed=  30.2s eta=9069.6s
[------------------------] 252/31286 (  0.8%) elapsed=  32.3s eta=3971.9s
[------------------------] 388/31286 (  1.2%) elapsed=  34.3s eta=2729.3s
[------------------------] 516/31286 (  1.6%) elapsed=  36.4s eta=2168.0s
[------------------------] 618/31286 (  2.0%) elapsed=  38.4s eta=1905.0s
[------------------------] 710/31286 (  2.3%) elapsed=  40.4s eta=1740.9s
[------------------------] 828/31286 (  2.6%) elapsed=  42.4s eta=1560.6s
[------------------------] 923/31286 (  3.0%) elapsed=  44.4s eta=1461.5s
[------------------------] 999/31286 (  3.2%) elapsed=  46.4s eta=1407.7s
[------------------------] 1048/31286 (  3.3%) elapsed=  48.4s eta=1397.6s
[------------------------] 1145/31286 (  3.7%) elapsed=  50.4s eta=1328.0s
[------------------------] 1169/31286 (  3.7%) elapsed=  52.5s eta=1352.5s
[#-----------------------] 1347/31286 (  4.3%) elapsed=  54.5s eta=1212.2s
[#-----------------------] 1447/31286 (  4.6%) elapsed=  56.5s eta=1166.0s
[#-----------------------] 1614/31286 (  5.2%) elapsed=  58.6s eta=1077.3s
[#-----------------------] 1683/31286 (  5.4%) elapsed=  60.7s eta=1067.5s
[#-----------------------] 1729/31286 (  5.5%) elapsed=  62.8s eta=1072.8s
[#-----------------------] 1798/31286 (  5.7%) elapsed=  64.8s eta=1062.1s
[#-----------------------] 1872/31286 (  6.0%) elapsed=  66.8s eta=1049.3s
[#-----------------------] 1936/31286 (  6.2%) elapsed=  68.9s eta=1044.4s
[#-----------------------] 1994/31286 (  6.4%) elapsed=  70.9s eta=1041.8s
[#-----------------------] 2035/31286 (  6.5%) elapsed=  73.0s eta=1048.7s
[###################-----] 25025/31286 ( 80.0%) elapsed= 676.6s eta= 169.3s
[###################-----] 25054/31286 ( 80.1%) elapsed= 678.7s eta= 168.8s
[###################-----] 25170/31286 ( 80.5%) elapsed= 680.7s eta= 165.4s
[###################-----] 25505/31286 ( 81.5%) elapsed= 682.7s eta= 154.7s
[###################-----] 25670/31286 ( 82.0%) elapsed= 684.7s eta= 149.8s
[###################-----] 25717/31286 ( 82.2%) elapsed= 686.8s eta= 148.7s
[###################-----] 25768/31286 ( 82.4%) elapsed= 688.8s eta= 147.5s
[###################-----] 26000/31286 ( 83.1%) elapsed= 690.8s eta= 140.4s
[####################----] 26110/31286 ( 83.5%) elapsed= 692.8s eta= 137.3s
[####################----] 26240/31286 ( 83.9%) elapsed= 694.8s eta= 133.6s
[####################----] 26396/31286 ( 84.4%) elapsed= 696.9s eta= 129.1s
[####################----] 26542/31286 ( 84.8%) elapsed= 698.9s eta= 124.9s
[####################----] 26616/31286 ( 85.1%) elapsed= 701.0s eta= 123.0s
[####################----] 26675/31286 ( 85.3%) elapsed= 703.1s eta= 121.5s
[####################----] 26753/31286 ( 85.5%) elapsed= 705.1s eta= 119.5s
[####################----] 26829/31286 ( 85.8%) elapsed= 707.1s eta= 117.5s
[####################----] 26884/31286 ( 85.9%) elapsed= 709.2s eta= 116.1s
[####################----] 26987/31286 ( 86.3%) elapsed= 711.2s eta= 113.3s
[####################----] 27199/31286 ( 86.9%) elapsed= 713.2s eta= 107.2s
[####################----] 27368/31286 ( 87.5%) elapsed= 715.2s eta= 102.4s
[#####################---] 27497/31286 ( 87.9%) elapsed= 717.3s eta=  98.8s
[#####################---] 27720/31286 ( 88.6%) elapsed= 719.3s eta=  92.5s
[#####################---] 28004/31286 ( 89.5%) elapsed= 721.3s eta=  84.5s
[#####################---] 28098/31286 ( 89.8%) elapsed= 723.3s eta=  82.1s
[#####################---] 28262/31286 ( 90.3%) elapsed= 725.3s eta=  77.6s
[#####################---] 28421/31286 ( 90.8%) elapsed= 727.3s eta=  73.3s
[######################--] 28695/31286 ( 91.7%) elapsed= 729.3s eta=  65.9s
[######################--] 28818/31286 ( 92.1%) elapsed= 731.5s eta=  62.6s
[######################--] 28867/31286 ( 92.3%) elapsed= 733.5s eta=  61.5s
[######################--] 28924/31286 ( 92.5%) elapsed= 735.5s eta=  60.1s
[######################--] 28988/31286 ( 92.7%) elapsed= 737.5s eta=  58.5s
[######################--] 29100/31286 ( 93.0%) elapsed= 739.5s eta=  55.6s
[######################--] 29168/31286 ( 93.2%) elapsed= 741.5s eta=  53.8s
[######################--] 29214/31286 ( 93.4%) elapsed= 743.6s eta=  52.7s
[######################--] 29258/31286 ( 93.5%) elapsed= 745.7s eta=  51.7s
[######################--] 29332/31286 ( 93.8%) elapsed= 747.7s eta=  49.8s
[######################--] 29426/31286 ( 94.1%) elapsed= 749.9s eta=  47.4s
[######################--] 29526/31286 ( 94.4%) elapsed= 751.9s eta=  44.8s
[######################--] 29621/31286 ( 94.7%) elapsed= 753.9s eta=  42.4s
[######################--] 29719/31286 ( 95.0%) elapsed= 755.9s eta=  39.9s
[######################--] 29764/31286 ( 95.1%) elapsed= 757.9s eta=  38.8s
[######################--] 29838/31286 ( 95.4%) elapsed= 760.0s eta=  36.9s
[#######################-] 30076/31286 ( 96.1%) elapsed= 762.0s eta=  30.7s
[#######################-] 30168/31286 ( 96.4%) elapsed= 764.1s eta=  28.3s
[#######################-] 30268/31286 ( 96.7%) elapsed= 766.2s eta=  25.8s
[#######################-] 30399/31286 ( 97.2%) elapsed= 768.2s eta=  22.4s
[#######################-] 30618/31286 ( 97.9%) elapsed= 770.2s eta=  16.8s
[#######################-] 30825/31286 ( 98.5%) elapsed= 772.2s eta=  11.5s
[#######################-] 31091/31286 ( 99.4%) elapsed= 774.2s eta=   4.9s
[#######################-] 31161/31286 ( 99.6%) elapsed= 776.2s eta=   3.1s
[#######################-] 31214/31286 ( 99.8%) elapsed= 778.3s eta=   1.8s
[#######################-] 31257/31286 ( 99.9%) elapsed= 780.3s eta=   0.7s
[########################] 31286/31286 (100.0%) elapsed= 781.5s eta=   0.0s
TRY 3.2 COMPLETE: extracted 0 pairs in 781.55s
